"TIMESTAMP","RECORD","FCH4_mass","FCH4_QC","nmbr_smp_FCH4","FC_mass","FC_QC","nmbr_smp_FC","LE","LE_QC","nmbr_smp_LE","ET","ET_QC","nmbr_smp_ET","H","H_QC","nmbr_smp_H","Bowen_ratio","TAU","TAU_QC","USTAR","TSTAR","TKE","TA_1_1_1","RH_1_1_1","T_DP_1_1_1","e_amb","e_sat_amb","TA_1_1_2","RH_1_1_2","RH_SIGMA_1_1_2","e_fast","e_sat_fast","TA_1_1_3","RH_1_1_3","T_DP_1_1_3","e_probe","e_sat_probe","H2O_density_probe","PA","VPD","U","U_SIGMA","V","V_SIGMA","W","W_SIGMA","T_SONIC","T_SONIC_SIGMA","sonic_azimuth","WS","WS_RSLT","WS_MAX","WD_SONIC","WD_SIGMA","WD","CH4_density","CH4_density_SIGMA","CH4_mixratio","CH4_mixratio_SIGMA","CO2_density","CO2_density_SIGMA","H2O_density","H2O_density_SIGMA","CO2_sig_strgth_Min","H2O_sig_strgth_Min","sun_azimuth","sun_elevation","hour_angle","sun_declination","air_mass_coeff","daytime","TS_1_1_1","SWC_1_1_1","cs65x_ec_1_1_1","FETCH_MAX","FETCH_90","FETCH_80","FETCH_70","FETCH_FILTER","FETCH_INTRST","FP_FETCH_INTRST","FP_EQUATION"
"TS","RN","ugCH4 m-2 s-1","grade","count","mgCO2 m-2 s-1","grade","count","W m-2","grade","count","mm hour-1","grade","count","W m-2","grade","count","fraction","kg m-1 s-2","grade","m s-1","deg C","m2 s-2","deg C","%","deg C","kPa","kPa","deg C","%","%","kPa","kPa","deg C","%","deg C","kPa","kPa","gH2O m-3","kPa","hPa","m s-1","m s-1","m s-1","m s-1","m s-1","m s-1","deg C","deg C","decimal degrees","m s-1","m s-1","m s-1","decimal degrees","decimal degrees","decimal degrees","ugCH4 m-3","ugCH4 m-3","nmolCH4 mol-1","nmolCH4 mol-1","mgCO2 m-3","mgCO2 m-3","gH2O m-3","gH2O m-3","fraction","fraction","decimal degrees","decimal degrees","decimal degrees","decimal degrees","adimensional","fraction","deg C","%","dS m-1","m","m","m","m","adimensional","m","%","authors"
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Tot","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Min","Min","Avg","Avg","Avg","Avg","Avg","Tot","Avg","Avg","Avg","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2026-09-23 07:00:00",42,1.021819,9,36000,0.3180104,9,36000,-6.697163,9,36000,-0.00970466,9,36000,-7.360872,9,36000,1.099103,-0.006470812,9,0.07743881,0.08711115,0.08054597,6.902208,99.61875,6.967574,1.00425,0.9995236,7.039471,99.57176,1.248017,1.004796,1.009798,7.036223,87.36207,5.082662,0.8813183,1.008655,6.814953,87.16676,0.00500226,0.7569969,0.2310192,0,0.3269531,0,0.02870173,8.062454,0.8828108,0,0.834784,0.7556488,1.286367,299.8798,24.93921,60.12024,2436.668,253.8274,3054.472,339.9227,879.7463,48.16933,7.769219,0.3358108,0.977065,0.9790521,94.36237,4.695125,-83.71433,-0.2183158,10.02299,1,11.52213,6.763695,0.02295733,7.974667,127.9827,60.55957,38.27816,1,214.413,93.84026,"Kljun_et_al"
"2026-09-23 07:30:00",43,1.12898,9,36000,0.5545081,9,36000,4.283247,9,36000,0.006214809,9,36000,3.451381,9,36000,0.805786,-0.006626367,4,0.07855305,-0.04043233,0.09877075,9.065462,96.55921,8.540911,1.118684,1.161304,8.405631,100.6884,0.6178446,1.115982,1.10849,7.896927,88.09536,6.050691,0.943197,1.070478,7.270583,87.21284,-0.007492423,0.5545197,0.2647178,0,0.3443697,0,0.09420969,9.547412,0.9230421,0,0.6361597,0.5534426,1.825992,301.4705,29.20784,58.52951,2417.316,154.4096,2960.304,223.3297,861.6443,53.28514,8.586775,0.4555542,0.9829081,0.9854559,99.45959,10.15911,-76.21281,-0.2265587,4.839572,1,11.29199,6.764192,0.022755,5.117628,64.42329,34.62116,23.23223,1,214.413,97.62789,"Kljun_et_al"
"2026-09-23 08:00:00",44,0.3789943,7,36000,-0.06883565,7,36000,55.35495,7,36000,0.08049472,7,36000,28.45469,7,36000,0.5140405,-0.01326554,2,0.1116164,-0.2363919,0.1343179,11.76108,90.94109,10.32585,1.259895,1.385871,10.71312,97.13925,2.904921,1.255285,1.293304,10.12479,88.54555,8.320111,1.100744,1.243147,8.419214,87.23891,0.03801942,0.7744086,0.3240422,0,0.3739953,0,0.1541428,12.00821,0.5530088,0,0.8557142,0.7736868,2.138224,306.5635,25.07841,53.43652,2004.9,102.2608,2388.638,119.0348,763.7958,15.30854,9.58145,0.2148394,0.9831271,0.9860432,104.7378,15.59455,-68.71053,-0.2344768,3.19348,1,11.23623,6.757061,0.02264933,5.02941,63.31277,34.02436,22.83175,1,214.413,97.67783,"Kljun_et_al"
"2026-09-23 08:30:00",45,-0.8151231,7,36000,-0.3025879,7,36000,65.83784,7,36000,0.09590464,7,36000,26.3912,7,36000,0.4008515,-0.02803377,7,0.1627439,-0.1513129,0.567657,13.24036,79.57813,9.772258,1.214524,1.527625,12.52693,83.17223,3.948347,1.21151,1.458062,12.2383,79.81445,8.838504,1.139945,1.43161,8.654645,87.25618,0.246552,1.544802,0.8044969,0,0.6636425,-7.450581E-09,0.2183516,13.7843,0.5350131,0,1.713532,1.543385,3.665869,18.52308,25.52414,341.4769,1716.995,89.51861,2081.966,92.74162,713.9595,13.3394,9.188724,0.3441244,0.9838769,0.9867827,110.3036,20.90795,-61.20886,-0.2426107,2.409523,1,11.50965,6.770624,0.02269867,6.881588,86.62891,46.55449,31.23998,1,214.413,96.59441,"Kljun_et_al"
"2026-09-23 09:00:00",46,0.4615771,2,36000,-0.3535782,2,36000,117.5054,1,36000,0.1713368,1,36000,59.71073,1,36000,0.508153,-0.04274424,1,0.2012857,-0.2776954,0.4076994,14.43336,73.97485,9.840755,1.220295,1.650586,13.55808,78.00279,2.063539,1.21664,1.559587,13.60759,75.64236,9.388704,1.183035,1.564213,8.938933,87.28712,0.3429466,1.68742,0.6654854,0,0.5600941,-7.450581E-09,0.2425337,14.82502,0.5122642,0,1.783761,1.685474,4.285284,346.5308,19.01364,13.46921,1707.475,46.95466,2077.518,44.71187,703.6624,5.427365,9.194036,0.3820912,0.9897321,0.9920926,116.2749,26.03029,-53.70731,-0.250853,1.961014,1,12.13068,6.789685,0.02285533,6.077443,76.50594,41.11439,27.58945,1,214.413,97.07323,"Kljun_et_al"
"2026-09-23 09:30:00",47,-0.004633844,9,36000,-0.2535553,3,36000,116.8366,3,36000,0.1705191,3,36000,87.15898,3,36000,0.7459902,-0.01721923,7,0.1279567,-0.6396212,0.6101008,15.68309,68.75697,9.951538,1.229223,1.789071,14.52173,73.75225,1.745615,1.224362,1.661179,14.70189,72.78892,9.872571,1.222156,1.679213,9.199382,87.30824,0.4368167,0.4895216,0.8448319,0,0.6769473,2.328306E-10,0.219552,15.80077,0.7806813,0,1.077739,0.4895068,2.909817,73.53983,59.84151,286.4602,1678.451,26.56027,2044.83,22.44952,695.7838,4.640515,9.221145,0.3451048,0.9897217,0.9919477,122.7812,30.88521,-46.205,-0.2588484,1.677169,1,12.99392,6.8295,0.02316133,2.773159,34.90993,18.76064,12.58916,1,214.413,98.87759,"Kljun_et_al"
"2026-09-23 10:00:00",48,0.1242578,9,36000,-0.2031886,9,36000,114.8567,9,36000,0.167806,9,36000,101.8086,9,36000,0.8863966,-0.03250149,9,0.1761433,-0.5445511,0.6792488,16.46175,70.72559,11.1239,1.329342,1.879704,15.61976,74.39774,1.938035,1.325575,1.782949,15.53985,73.51991,10.82924,1.302956,1.772174,9.779055,87.33404,0.4573736,1.000959,0.7015129,0,0.9002811,3.72529E-09,0.2363708,17.01011,0.8258132,0,1.388346,0.9994219,3.643569,173.6437,42.87149,186.3563,1731.899,27.12842,2065.684,18.11526,691.7838,5.719303,9.94537,0.4004433,0.9829561,0.9807606,129.9582,35.37832,-38.70318,-0.2669064,1.487478,1,14.09236,6.8683,0.02338133,4.11934,51.85635,27.86767,18.70035,1,214.413,98.1811,"Kljun_et_al"
"2026-09-23 10:30:00",49,0.4975826,2,36000,-0.2316743,1,36000,145.1586,1,36000,0.2122399,1,36000,137.5475,1,36000,0.9475672,-0.03977481,4,0.1951053,-0.665925,0.5749436,17.45881,66.11333,11.05375,1.322907,2.002954,16.41816,70.35643,2.677599,1.318278,1.877066,16.42916,71.27489,11.21587,1.336674,1.876021,10.00137,87.35066,0.5587888,0.5907737,0.759156,0,0.7133962,4.656613E-10,0.2542344,17.80431,0.9651287,0,1.048844,0.5907487,3.273159,217.0461,53.53128,142.9539,1724.725,86.09402,2066.268,101.1539,685.0331,6.216877,9.863429,0.3443457,0.987806,0.9923923,137.9363,39.39553,-31.20166,-0.2751522,1.357171,1,15.40819,6.970492,0.02361167,2.194977,27.63148,14.84919,9.96442,1,214.413,99.15386,"Kljun_et_al"
"2026-09-23 11:00:00",50,0.3162278,6,36000,-0.03543037,2,35978,141.9753,2,35978,0.2078405,2,35978,124.5092,1,35978,0.8769781,-0.03604328,6,0.1861103,-0.6346682,0.5516353,18.44999,60.51008,10.657,1.288977,2.131164,17.69537,63.29972,3.38493,1.28573,2.03498,17.64626,67.67841,11.59741,1.370896,2.026114,10.21463,87.36337,0.7492502,0.9150305,0.6947401,0,0.7496428,9.313226E-10,0.2421621,19.05324,0.9216476,0,1.252895,0.9148966,3.485298,210.1083,42.0712,149.8917,1679.533,40.83484,2036.747,22.39287,671.3426,5.765709,9.577858,0.4474532,0.8843427,0.8432302,146.8109,42.80158,-23.69988,-0.28329,1.267833,1,16.92031,7.093455,0.02443767,3.564035,44.86587,24.11098,16.17946,1,214.413,98.47627,"Kljun_et_al"
"2026-09-23 11:30:00",51,0.1332164,6,36000,-0.1579813,1,36000,141.7193,1,36000,0.2077195,1,36000,167.4982,1,36000,1.181901,-0.02743384,1,0.1627144,-0.9809676,0.435844,19.79891,53.92594,10.19484,1.249615,2.31844,18.96543,56.62848,2.240872,1.246184,2.204372,18.9239,64.13033,11.99823,1.407751,2.195378,10.44321,87.3569,0.9581875,0.7912934,0.699619,0,0.5578719,4.656613E-10,0.2664585,20.28679,1.030769,0,1.04073,0.791268,3.173986,241.9121,39.65686,118.0879,1618.97,24.95296,1991.227,12.756,659.5244,4.108581,9.242512,0.3938189,0.9821478,0.9870009,156.5947,45.44533,-16.19772,-0.2912043,1.208758,1,18.54174,7.22318,0.025474,3.525157,44.37646,23.84797,16.00297,1,214.413,98.49654,"Kljun_et_al"
"2026-09-23 12:00:00",52,0.07780638,7,36000,-0.1883667,7,36000,179.5796,7,36000,0.2634557,7,36000,161.0046,7,36000,0.8965641,-0.03909175,7,0.1945522,-0.7913249,0.6322241,20.61119,50.32055,9.906775,1.226129,2.437907,19.92752,52.34951,2.207652,1.223407,2.340013,19.94582,62.10669,12.47592,1.452694,2.339462,10.73907,87.34963,1.116605,0.6935033,0.6632335,0,0.8685517,-3.72529E-09,0.2649293,21.22898,1.006565,0,1.168613,0.6920432,3.315141,154.7148,51.72649,205.2852,1584.631,25.99193,1967.37,10.27786,656.149,4.261545,9.043715,0.458233,0.9887614,0.9914411,167.1619,47.17709,-8.696204,-0.299448,1.174206,1,20.1816,7.36717,0.02664333,2.583966,32.52828,17.48074,11.7303,1,214.413,98.96985,"Kljun_et_al"
"2026-09-23 12:30:00",53,0.1039585,7,36000,-0.02176845,7,36000,134.3284,7,36000,0.1971945,7,36000,138.3669,7,36000,1.030065,-0.03249561,7,0.1775746,-0.7470011,0.7421373,21.29584,45.77572,9.125336,1.163289,2.54244,20.58781,47.68657,2.170582,1.160599,2.437027,20.66476,59.76731,12.56841,1.461478,2.445459,10.77764,87.33154,1.276428,0.7577943,0.7269863,0,0.9409748,0,0.2652017,21.82508,0.9400923,0,1.243374,0.7570993,3.598157,191.4396,50.65531,168.5604,1537.714,24.34526,1945.042,9.715606,656.5734,4.044976,8.560341,0.4184693,0.9950471,0.9967505,178.2204,47.88061,-1.194599,-0.3076603,1.160821,1,21.75088,7.517276,0.027888,3.09345,38.94192,20.92744,14.04317,1,214.413,98.71803,"Kljun_et_al"
"2026-09-23 13:00:00",54,0.03704394,7,36000,-0.1501901,3,35982,170.4906,3,35982,0.2504399,3,35982,161.2973,3,35982,0.9460772,-0.04869753,4,0.2176145,-0.7122707,1.069977,21.80652,42.8638,8.598013,1.1236,2.623209,21.2461,44.21584,2.176343,1.121658,2.538291,21.37254,57.74225,12.70438,1.47467,2.55423,10.8488,87.32473,1.416633,1.067234,1.155417,0,0.8568742,1.862645E-09,0.2659557,22.44548,1.041776,0,1.603351,1.066806,4.174551,219.0105,46.85693,140.9895,1507.678,31.45974,1929.46,9.060718,645.6499,4.12706,8.254058,0.561234,0.9843367,0.9829026,189.3497,47.50341,6.307899,-0.3155029,1.167716,1,23.22682,7.656797,0.029103,3.555114,44.75357,24.05063,16.13896,1,214.413,98.48091,"Kljun_et_al"
"2026-09-23 13:30:00",55,0.04790204,7,36000,-0.06353313,7,36000,171.3691,7,36000,0.2518916,7,36000,182.7355,7,36000,1.066327,-0.05601949,7,0.2336827,-0.7532997,0.7344266,22.40325,41.00692,8.491282,1.115589,2.720007,21.91007,42.16306,2.13588,1.11389,2.643922,21.78468,56.81791,12.84379,1.488287,2.619264,10.93365,87.3083,1.530032,1.237116,0.8184845,0,0.8494802,7.450581E-09,0.2780643,23.10307,1.092908,0,1.519273,1.235435,5.13228,198.3149,35.01085,161.6851,1498.459,29.44321,1925.656,9.8893,641.3391,4.179464,8.178384,0.5641096,0.9919835,0.9942557,200.1042,46.07327,13.80944,-0.3237482,1.195241,1,24.57993,7.802398,0.030349,3.837673,48.31058,25.96217,17.42168,1,214.413,98.33207,"Kljun_et_al"
"2026-09-23 14:00:00",56,0.1506717,7,36000,-0.1045621,7,35983,158.931,7,35983,0.2336739,7,35983,155.2951,7,35983,0.9771225,-0.07298931,7,0.2668524,-0.5613645,1.073695,22.75444,37.23909,7.371287,1.033841,2.779088,22.19681,38.39334,2.234394,1.032056,2.689377,22.17791,54.64024,12.61272,1.465768,2.682898,10.75395,87.28825,1.657321,1.26247,0.8577549,0,1.156694,0,0.2714863,23.30338,0.9478865,0,1.688733,1.26026,4.694551,200.3875,40.80061,159.6125,1461.222,41.24429,1919.382,36.23702,638.9545,4.072889,7.570444,0.548347,0.9513004,0.9638162,210.1456,43.69084,21.311,-0.3319965,1.245993,1,25.7021,7.906217,0.031549,3.429707,43.17489,23.20224,15.56966,1,214.413,98.54607,"Kljun_et_al"
"2026-09-23 14:30:00",57,0.2629958,7,36000,-0.06953204,7,36000,177.4176,7,36000,0.2609611,7,36000,146.4832,7,36000,0.825641,-0.06048657,7,0.2431323,-0.5820025,1.205067,23.15722,37.90755,8.008095,1.079469,2.848209,22.61995,39.05636,1.728247,1.077632,2.759455,22.55982,55.01097,13.07228,1.510856,2.746257,11.07016,87.28113,1.681823,1.188228,0.9627272,0,1.186625,1.490116E-08,0.2742472,23.77701,0.9607712,0,1.733428,1.185335,5.344123,162.0665,45.54697,197.9335,1481.873,27.73461,1926.945,11.72658,638.6721,3.377796,7.893287,0.5279344,0.9916912,0.991958,219.2995,40.49865,28.81314,-0.3399095,1.325257,1,26.54867,8.021526,0.03251133,3.542852,44.59922,23.96767,16.0833,1,214.413,98.48733,"Kljun_et_al"
"2026-09-23 15:00:00",58,0.6640006,3,36000,-0.1261705,3,36000,181.3285,3,36000,0.2667392,3,36000,99.84547,3,36000,0.5506331,-0.05148991,4,0.2243837,-0.4301408,1.045509,23.34665,36.71865,7.687719,1.05705,2.880124,22.71931,38.01322,2.531451,1.054936,2.77469,22.78844,54.33502,13.09333,1.512722,2.784307,11.07552,87.25523,1.719754,1.371837,0.9550793,0,1.054609,3.72529E-09,0.2581501,23.85255,0.7520989,0,1.830962,1.370936,4.654166,214.2491,40.601,145.7509,1481.488,61.1573,1939.024,70.81923,640.3965,4.496602,7.724812,0.619428,0.9928904,0.9952984,227.5405,36.64948,36.31493,-0.3480458,1.441457,1,27.1418,8.094891,0.03337833,4.432123,55.79381,29.98366,20.12027,1,214.413,98.01072,"Kljun_et_al"
"2026-09-22 10:00:00",0,-0.3105652,7,31042,0.0616741,7,31090,41.57174,5,31090,0.06066822,5,31090,6.64528,5,31090,0.1598509,-0.005654749,4,0.07352624,-0.08508847,0.1588173,14.48858,98.73091,14.69443,1.678524,1.656182,14.44753,101.6158,2.268484,1.678311,1.651632,14.21962,82.47877,11.28011,1.342278,1.627461,10.1206,86.98772,-0.02667832,0.6665345,0.3751025,0,0.4045247,-7.450581E-09,0.1152931,16.21055,0.1694267,0,0.7914716,0.6652737,1.752344,305.6226,32.34398,54.37744,1915.166,75.08691,1978.129,94.3073,606.9288,15.79312,12.64422,0.3025231,0.8348104,0.8354654,130.1305,35.95804,-38.25423,0.1215448,1.460367,0.8533334,14.87542,6.890176,0.02453047,6.571357,82.72357,44.45575,29.83164,1,214.413,96.78056,"Kljun_et_al"
"2026-09-22 10:30:00",1,0.77002,6,36000,0.0737134,8,36000,86.55573,3,36000,0.1263829,3,36000,37.42801,3,36000,0.4324151,-0.01166863,4,0.105716,-0.3340642,0.2180665,15.25005,92.61176,14.04917,1.610813,1.73983,14.99865,94.12105,5.337383,1.609452,1.712188,14.85627,81.60445,11.73992,1.383856,1.696081,10.41092,86.96971,0.1027358,0.8958322,0.4146616,0,0.4840397,0,0.1729001,16.69236,0.5138323,0,1.020375,0.8945118,2.577076,302.194,28.44813,57.806,1910.987,66.32037,2066.053,64.49485,634.4857,23.0664,12.10247,0.5272924,0.8780288,0.878351,137.585,39.68787,-31.28957,0.113988,1.342961,1,15.21307,6.985997,0.024818,6.142631,77.32655,41.55539,27.88537,1,214.413,97.03485,"Kljun_et_al"
"2026-09-22 11:00:00",2,-1.19593,7,36000,-0.2055778,7,36000,214.9717,7,36000,0.3144869,7,36000,141.0757,7,36000,0.6562521,-0.03610634,7,0.1865735,-0.7187536,0.4337706,17.98286,71.84338,12.79296,1.484534,2.071504,16.98607,76.1301,3.248498,1.47961,1.945641,16.75816,75.83313,12.46771,1.452044,1.916533,10.85202,86.94585,0.466031,0.3653246,0.5512204,0,0.7124933,-2.328306E-10,0.2367501,18.55354,0.9331312,0,0.8838391,0.3653027,2.690632,199.856,62.04232,160.144,1739.095,58.081,2014.857,44.58805,658.8571,5.691984,11.04864,0.5532535,0.9593243,0.9574316,146.4841,43.12048,-23.78733,0.1060485,1.254284,1,15.81753,7.021892,0.02514433,1.419394,17.86805,9.602315,6.443548,1,214.413,99.49439,"Kljun_et_al"
"2026-09-22 11:30:00",3,-0.364974,9,36000,-0.2578776,9,36000,157.3477,9,36000,0.230426,9,36000,99.48487,9,36000,0.6322613,-0.02180102,9,0.1452537,-0.6536366,0.6064317,18.65417,67.50675,12.50592,1.456994,2.158385,18.06345,69.86458,2.211062,1.454195,2.081848,17.9287,71.73904,12.75414,1.479475,2.062356,11.01289,86.92622,0.627653,1.524746,0.7511349,0,0.7666665,-3.72529E-09,0.2467429,19.60985,0.8286474,0,1.705142,1.524358,4.734976,186.2304,26.37452,173.7696,1651.705,34.37704,1938.575,21.96338,647.1637,5.50468,10.81861,0.5609014,0.9884542,0.990186,156.3093,45.79005,-16.28582,0.09785649,1.195764,1,17.21754,7.134176,0.02589767,7.609194,95.78841,51.47681,34.54306,1,214.413,96.15176,"Kljun_et_al"
"2026-09-22 12:00:00",4,0.03097201,9,36000,-0.1312832,9,36000,165.8151,9,36000,0.2429338,9,36000,107.0731,9,36000,0.6457379,-0.05979045,9,0.2407825,-0.4251325,0.818294,18.78834,68.20078,12.78736,1.483978,2.176766,18.52462,69.21758,2.219218,1.48281,2.143384,18.28304,71.7387,13.09392,1.51268,2.108849,11.2464,86.90649,0.6605741,2.280638,0.8824197,0,0.8814029,-7.450581E-09,0.284697,20.10456,0.9007114,0,2.434288,2.278363,6.132129,174.4449,20.50011,185.5551,1674.322,28.24055,1956.148,12.20656,656.3099,6.928654,11.01401,0.5456219,0.9935932,0.995824,166.9382,47.54548,-8.784225,0.08963012,1.161373,1,18.92446,7.27408,0.02690367,6.866576,86.43995,46.45294,31.17183,1,214.413,96.60356,"Kljun_et_al"
"2026-09-22 12:30:00",5,-0.06314886,9,36000,-0.2266186,9,36000,165.1865,9,36000,0.2421644,9,36000,121.9658,9,36000,0.7383522,-0.07240036,9,0.2652885,-0.4408184,0.875872,19.39048,62.47675,12.02355,1.411194,2.260493,19.17499,63.21648,1.918909,1.410322,2.232546,18.97214,68.6884,13.08959,1.512204,2.202092,11.21624,86.85695,0.822224,2.367589,0.7785835,0,1.03224,7.450581E-09,0.2829016,20.68138,0.9415301,0,2.565075,2.365131,5.848092,177.501,22.61464,182.499,1646.194,25.4882,1962.946,9.019481,663.5175,5.570465,10.45223,0.4946637,0.9963747,0.9980941,178.0765,48.26725,-1.281617,0.08176125,1.147558,1,20.55304,7.413488,0.02785933,6.470052,81.4483,43.77041,29.37175,1,214.413,96.84099,"Kljun_et_al"
"2026-09-22 13:00:00",6,-0.03478843,7,36000,-0.1636493,7,36000,98.23399,7,36000,0.1440281,7,36000,50.4122,7,36000,0.5131849,-0.03978597,7,0.1967254,-0.2458996,0.6642844,19.50562,61.20564,11.8306,1.392961,2.276243,19.29393,61.93957,1.373222,1.392035,2.247415,19.22263,67.5968,13.0846,1.511696,2.236388,11.20294,86.82703,0.8553793,2.208625,0.7527384,0,0.8387704,1.490116E-08,0.241698,20.78168,0.6161555,0,2.356992,2.206779,5.998022,166.0306,20.44842,193.9694,1634.802,21.44969,1958.415,7.166022,652.9834,3.691082,10.31304,0.4122115,0.9925508,0.9971255,189.2896,47.89967,6.219901,0.07357121,1.153796,1,22.09954,7.546983,0.028878,8.139131,102.4595,55.06187,36.94878,1,214.413,95.82437,"Kljun_et_al"
"2026-09-22 13:30:00",7,0.02976453,7,36000,-0.1681182,7,36000,174.8154,7,36000,0.2565406,7,36000,125.5737,7,36000,0.7183215,-0.05879294,7,0.2395775,-0.5048187,1.366065,20.56435,56.94972,11.72598,1.383865,2.430489,20.22763,58.0378,1.641783,1.382434,2.382994,20.10698,65.68417,13.48508,1.551755,2.362785,11.46511,86.78495,1.000559,1.936223,0.8910917,0,1.363939,-7.450581E-09,0.2788447,21.71058,0.9079024,0,2.360873,1.934495,5.623171,165.2688,34.42281,194.7312,1610.921,25.87942,1941.19,9.235955,645.2824,4.856841,10.20877,0.5031609,0.9230851,0.9469857,200.1252,46.47134,13.72144,0.06533155,1.180228,1,22.99844,7.633161,0.02960233,5.858808,73.75365,39.6353,26.59692,1,214.413,97.20132,"Kljun_et_al"
"2026-09-22 14:00:00",8,0.05225873,7,36000,-0.1451499,7,36000,116.1231,7,36000,0.1704439,7,36000,62.4178,7,36000,0.537514,-0.04053001,7,0.1989999,-0.3024315,0.6024533,20.8816,53.94899,11.20453,1.336911,2.478437,20.43422,55.34218,1.930424,1.334952,2.411916,20.48643,63.91381,13.4262,1.545844,2.41861,11.40671,86.75623,1.076965,1.356416,0.6787069,0,0.8355377,7.450581E-09,0.2148027,21.86729,0.5967329,0,1.583877,1.355512,3.97954,193.7398,30.75669,166.2602,1583.761,25.57428,1932.661,7.032992,644.4226,3.707971,9.851713,0.486792,0.9960179,0.997929,210.2356,44.08405,21.22372,0.05741411,1.229619,1,23.82273,7.72385,0.03031033,4.941351,62.20424,33.42864,22.43199,1,214.413,97.72745,"Kljun_et_al"
"2026-09-22 14:30:00",9,0.1056983,7,36000,-0.1773965,7,36000,106.0581,7,36000,0.1557046,7,36000,44.06321,7,36000,0.4154631,-0.01854708,7,0.1347109,-0.3158456,0.4688275,20.98322,53.12443,11.06454,1.324598,2.493818,20.66115,54.10407,2.262896,1.323206,2.445526,20.57897,63.58092,13.43357,1.546534,2.432411,11.40824,86.69926,1.12232,1.091961,0.4454167,0,0.8385677,0,0.1899029,22.08355,0.4952758,0,1.354296,1.091319,3.438462,196.814,35.69334,163.186,1576.862,28.09927,1932.625,9.072878,642.5488,4.140429,9.7577,0.4923718,0.9547874,0.9848524,219.4399,40.88261,28.72539,0.04928529,1.306231,1,24.36872,7.790005,0.030882,5.875991,73.96996,39.75154,26.67492,1,214.413,97.19138,"Kljun_et_al"
"2026-09-22 15:00:00",10,0.0263505,7,36000,-0.1632217,7,36000,118.5556,7,36000,0.1741666,7,36000,68.48051,7,36000,0.5776233,-0.01183269,7,0.1077227,-0.6153156,0.7628993,22.05685,49.31371,10.93624,1.313105,2.663453,21.34052,51.37,1.693933,1.310004,2.550675,21.27144,62.11191,13.72858,1.576514,2.538229,11.60204,86.69444,1.240671,1.029309,0.8235091,0,0.8969023,7.450581E-09,0.2078405,22.75199,0.695254,0,1.393334,1.028758,4.943904,169.1159,41.43346,190.8841,1562.728,23.29712,1926.056,7.621235,641.234,3.757724,9.637796,0.4447358,0.966225,0.9589635,227.7162,37.02224,36.22691,0.04104449,1.419842,1,24.39194,7.836561,0.031202,6.926317,87.19199,46.85709,31.44303,1,214.413,96.56741,"Kljun_et_al"
"2026-09-22 15:30:00",11,0.1325074,5,36000,-0.05738988,5,36000,80.9819,5,36000,0.118955,5,36000,24.79699,5,36000,0.3062041,-0.01438613,2,0.1187533,-0.2020592,0.3295036,21.93764,48.70988,10.62869,1.286643,2.645706,21.22665,50.71761,2.627468,1.28356,2.532058,21.39438,61.49717,13.69079,1.572698,2.557577,11.56909,86.68777,1.248498,0.5282095,0.4000145,0,0.6897022,9.313226E-10,0.1526642,22.60896,0.4723789,0,0.8956524,0.5281898,2.22656,214.4739,51.88261,145.5261,1552.953,27.62694,1925.778,9.735464,644.2604,2.739034,9.447438,0.4643825,0.9818305,0.9862911,235.1441,32.64614,43.72887,0.03298104,1.584679,1,24.55807,7.832283,0.03155733,3.224338,40.5896,21.8129,14.63736,1,214.413,98.65162,"Kljun_et_al"
"2026-09-22 16:00:00",12,0.0111637,9,36000,-0.04080047,9,36000,58.94282,9,36000,0.08658949,9,36000,37.66507,9,36000,0.6390103,-0.009528966,9,0.09668355,-0.3771288,0.4173358,22.12786,50.12357,11.19233,1.336458,2.677716,21.32087,52.41476,4.021681,1.33291,2.547613,21.31203,62.70398,13.90734,1.594922,2.545103,11.73597,86.67189,1.214702,0.7053908,0.520295,0,0.7349182,1.862645E-09,0.154467,22.75737,0.6442047,0,0.9710129,0.7050837,3.550139,185.918,42.38924,174.082,1579.113,45.79501,1935.561,21.89599,640.995,3.633987,9.807835,0.600782,0.9915679,0.9950041,241.8499,27.8763,51.23087,0.02499549,1.827817,1,24.36607,7.827455,0.03171333,5.288629,66.57594,35.778,24.00851,1,214.413,97.53053,"Kljun_et_al"
